# FROM-URL	TO-URL
/en-US/docs/Using_the_Clipboard	/en-US/docs/Mozilla/Tech/XPCOM/Using_the_clipboard
/en-US/docs/Using_the_Editor_from_XUL	/en-US/docs/Archive/Mozilla/XUL/Using_the_editor_from_XUL
/en-US/docs/Using_the_Gecko_SDK	/en-US/docs/Mozilla/Tech/XPCOM/Using_the_Gecko_SDK
/en-US/docs/Using_the_Mozilla_source_server	/en-US/docs/Mozilla/Using_the_Mozilla_source_server
/en-US/docs/Using_the_Mozilla_symbol_server	/en-US/docs/Mozilla/Using_the_Mozilla_symbol_server
/en-US/docs/Using_the_Mozilla_symbol_serverfirefox	/en-US/docs/Mozilla/Using_the_Mozilla_symbol_server
/en-US/docs/Using_the_Mozilla_symbol_serverthunderbird	/en-US/docs/Mozilla/Using_the_Mozilla_symbol_server
/en-US/docs/Using_the_Multiple_Accounts_API	/en-US/docs/Mozilla/Thunderbird/Using_the_Multiple_Accounts_API
/en-US/docs/Using_the_Places_annotation_service	/en-US/docs/Mozilla/Tech/Places/Using_the_Places_annotation_service
/en-US/docs/Using_the_Places_favicon_service	/en-US/docs/Mozilla/Tech/Places/Using_the_Places_favicon_service
/en-US/docs/Using_the_Places_history_service	/en-US/docs/Mozilla/Tech/Places/Using_the_Places_history_service
/en-US/docs/Using_the_Places_livemark_service	/en-US/docs/Mozilla/Tech/Places/Using_the_Places_livemark_service
/en-US/docs/Using_the_Places_tagging_service	/en-US/docs/Mozilla/Tech/Places/Using_the_Places_tagging_service
/en-US/docs/Using_the_Right_Markup_to_Invoke_Plugins	/en-US/docs/Archive/Web_Standards/Using_the_Right_Markup_to_Invoke_Plugins
/en-US/docs/Using_the_Stylesheet_Service	/en-US/docs/Archive/Add-ons/Using_the_Stylesheet_Service
/en-US/docs/Using_the_standard_theme	/en-US/docs/Archive/Mozilla/XUL/Using_the_standard_theme
/en-US/docs/Using_the_viewport_meta_tag_to_improve_the_mobile_browsing_experience	/en-US/docs/Mozilla/Mobile/Viewport_meta_tag
/en-US/docs/Using_workers_in_extensions	/en-US/docs/Archive/Using_workers_in_extensions
/en-US/docs/Valgrind_test_job	/en-US/docs/Mozilla/Testing/Valgrind_test_job
/en-US/docs/Venkman	/en-US/docs/Archive/Mozilla/Venkman
/en-US/docs/Venkman_Internals	/en-US/docs/Archive/Mozilla/Venkman/Internals
/en-US/docs/Venkman_Introduction	/en-US/docs/Archive/Mozilla/Venkman/Introduction
/en-US/docs/Venkmans	/en-US/docs/Archive/Mozilla/Venkman
/en-US/docs/Video_presentations	/en-US/docs/Archive/Mozilla/Video_presentations
/en-US/docs/Viewing_and_searching_Mozilla_source_code_online	/en-US/docs/Mozilla/Tech/Viewing_and_searching_Mozilla_source_code_online
/en-US/docs/Visualizing_Audio_Spectrum	/en-US/docs/Archive/Misc_top_level/Visualizing_Audio_Spectrum
/en-US/docs/Weak_reference	/en-US/docs/Mozilla/Tech/XPCOM/Weak_reference
/en-US/docs/Web/API/Alarm_API	/en-US/docs/Archive/B2G_OS/API/Alarm_API
/en-US/docs/Web/API/App	/en-US/docs/Archive/B2G_OS/API/DOMApplication
/en-US/docs/Web/API/Apps	/en-US/docs/Archive/Marketplace/API/App_installation_and_management_APIs
/en-US/docs/Web/API/Apps.checkInstalled	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/checkInstalled
/en-US/docs/Web/API/Apps.getInstalled	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getInstalled
/en-US/docs/Web/API/Apps.getSelf	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getSelf
/en-US/docs/Web/API/Apps.install	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/install
/en-US/docs/Web/API/Apps.installPackage	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/installPackage
/en-US/docs/Web/API/Apps.mgmt.getAll	/en-US/docs/Archive/Marketplace/API/DOMApplicationsManager/getAll
/en-US/docs/Web/API/Apps/checkInstalled	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/checkInstalled
/en-US/docs/Web/API/Apps/getInstalled	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getInstalled
/en-US/docs/Web/API/Apps/getSelf	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/getSelf
/en-US/docs/Web/API/Apps/install	/en-US/docs/Archive/Marketplace/API/DOMApplicationsRegistry/install
/en-US/docs/Web/API/AudioChannelManager	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager
/en-US/docs/Web/API/AudioChannelManager.headphones	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/headphones
/en-US/docs/Web/API/AudioChannelManager.onheadphoneschange	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/onheadphoneschange
/en-US/docs/Web/API/AudioChannelManager.telephonySpeaker	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/telephonySpeaker
/en-US/docs/Web/API/AudioChannelManager.volumeControlChannel	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/volumeControlChannel
/en-US/docs/Web/API/AudioChannelManager/headphones	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/headphones
/en-US/docs/Web/API/AudioChannelManager/onheadphoneschange	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/onheadphoneschange
/en-US/docs/Web/API/AudioChannelManager/telephonySpeaker	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/telephonySpeaker
/en-US/docs/Web/API/AudioChannelManager/volumeControlChannel	/en-US/docs/Archive/B2G_OS/API/AudioChannelManager/volumeControlChannel
/en-US/docs/Web/API/AudioChannels_API	/en-US/docs/Archive/B2G_OS/API/Audio_Channels_API
/en-US/docs/Web/API/AudioChannels_API/Using_the_AudioChannels_API	/en-US/docs/Archive/B2G_OS/API/Audio_Channels_API/Using_the_AudioChannels_API
/en-US/docs/Web/API/Audio_Channels_API	/en-US/docs/Archive/B2G_OS/API/Audio_Channels_API
/en-US/docs/Web/API/Audio_Channels_API/Using_the_AudioChannels_API	/en-US/docs/Archive/B2G_OS/API/Audio_Channels_API/Using_the_AudioChannels_API
/en-US/docs/Web/API/BluetoothAdapterEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapterEvent
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/address	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/address
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/answerWaitingCall	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/answerWaitingCall
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/class	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/class
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/confirmReceivingFile	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/confirmReceivingFile
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/connect	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/connect
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/connectSco	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/connectSco
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/devices	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/devices
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/disconnect	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/disconnect
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/disconnectSco	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/disconnectSco
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/discoverable	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/discoverable
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/discoverableTimeout	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/discoverableTimeout
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/discovering	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/discovering
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/getConnectedDevices	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/getConnectedDevices
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/getPairedDevices	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/getPairedDevices
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/ignoreWaitingCall	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/ignoreWaitingCall
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/isConnected	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/isConnected
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/isScoConnected	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/isScoConnected
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/name	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/name
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/ona2dpstatuschanged	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/ona2dpstatuschanged
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/ondevicefound	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/ondevicefound
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/onhfpstatuschanged	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/onhfpstatuschanged
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/onpairedstatuschanged	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/onpairedstatuschanged
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/onrequestmediaplaystatus	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/onrequestmediaplaystatus
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/onscostatuschanged	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/onscostatuschanged
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/pair	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/pair
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/sendFile	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/sendFile
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/sendMediaMetaData	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/sendMediaMetaData
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/sendMediaPlayStatus	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/sendMediaPlayStatus
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setDiscoverable	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setDiscoverable
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setDiscoverableTimeout	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setDiscoverableTimeout
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setName	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setName
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setPairingConfirmation	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setPairingConfirmation
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setPasskey	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setPasskey
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/setPinCode	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/setPinCode
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/startDiscovery	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/startDiscovery
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/stopDiscovery	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/stopDiscovery
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/stopSendingFile	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/stopSendingFile
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/toggleCalls	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/toggleCalls
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/unpair	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/unpair
/en-US/docs/Web/API/BluetoothAdapter_(Firefox_OS)/uuids	/en-US/docs/Archive/B2G_OS/API/BluetoothAdapter/uuids
/en-US/docs/Web/API/BluetoothAttributeEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothAttributeEvent
/en-US/docs/Web/API/BluetoothClassOfDevice_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothClassOfDevice
/en-US/docs/Web/API/BluetoothDeviceEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothDeviceEvent
/en-US/docs/Web/API/BluetoothDeviceEvent_(Firefox_OS)/device	/en-US/docs/Archive/B2G_OS/API/BluetoothDeviceEvent/device
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/address	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/address
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/class	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/class
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/connected	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/connected
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/icon	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/icon
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/name	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/name
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/paired	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/paired
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/services	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/services
/en-US/docs/Web/API/BluetoothDevice_(Firefox_OS)/uuids	/en-US/docs/Archive/B2G_OS/API/BluetoothDevice/uuids
/en-US/docs/Web/API/BluetoothDiscoveryHandle_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothDiscoveryHandle
/en-US/docs/Web/API/BluetoothGattCharacteristicEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGattCharacteristicEvent
/en-US/docs/Web/API/BluetoothGattCharacteristic_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGattCharacteristic
/en-US/docs/Web/API/BluetoothGattDescriptor_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGattDescriptor
/en-US/docs/Web/API/BluetoothGattServer_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGattServer
/en-US/docs/Web/API/BluetoothGattService_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGattService
/en-US/docs/Web/API/BluetoothGatt_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothGatt
/en-US/docs/Web/API/BluetoothLeDeviceEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothLeDeviceEvent
/en-US/docs/Web/API/BluetoothManager.onstatuschange	/en-US/docs/Archive/B2G_OS/API/MozVoicemail/onstatuschanged
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothManager
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/enabled	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/enabled
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/getDefaultAdapter	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/getDefaultAdapter
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/isConnected	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/isConnected
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/onadapteradded	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/onadapteradded
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/ondisabled	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/ondisabled
/en-US/docs/Web/API/BluetoothManager_(Firefox_OS)/onenabled	/en-US/docs/Archive/B2G_OS/API/BluetoothManager/onenabled
/en-US/docs/Web/API/BluetoothPairingEvent_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothPairingEvent
/en-US/docs/Web/API/BluetoothPairingHandle_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothPairingHandle
/en-US/docs/Web/API/BluetoothPairingListener_(Firefox_OS)	/en-US/docs/Archive/B2G_OS/API/BluetoothPairingListener
/en-US/docs/Web/API/BluetoothStatusChangedEvent	/en-US/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent
/en-US/docs/Web/API/BluetoothStatusChangedEvent.address	/en-US/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent/address
/en-US/docs/Web/API/BluetoothStatusChangedEvent.status	/en-US/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent/status
/en-US/docs/Web/API/BluetoothStatusChangedEvent/address	/en-US/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent/address
/en-US/docs/Web/API/BluetoothStatusChangedEvent/status	/en-US/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent/status
/en-US/docs/Web/API/Browser_API	/en-US/docs/Mozilla/Gecko/Chrome/API/Browser_API
/en-US/docs/Web/API/CallEvent	/en-US/docs/Archive/B2G_OS/API/CallEvent
/en-US/docs/Web/API/CallEvent.call	/en-US/docs/Archive/B2G_OS/API/CallEvent/call
/en-US/docs/Web/API/CallEvent/call	/en-US/docs/Archive/B2G_OS/API/CallEvent/call
/en-US/docs/Web/API/CameraCapabilities	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities
/en-US/docs/Web/API/CameraCapabilities.effects	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/effects
/en-US/docs/Web/API/CameraCapabilities.fileFormats	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/fileFormats
/en-US/docs/Web/API/CameraCapabilities.flashModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/flashModes
/en-US/docs/Web/API/CameraCapabilities.focusModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/focusModes
/en-US/docs/Web/API/CameraCapabilities.maxExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxExposureCompensation
/en-US/docs/Web/API/CameraCapabilities.maxFocusAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxFocusAreas
/en-US/docs/Web/API/CameraCapabilities.maxMeteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxMeteringAreas
/en-US/docs/Web/API/CameraCapabilities.minExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/minExposureCompensation
/en-US/docs/Web/API/CameraCapabilities.pictureSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/pictureSizes
/en-US/docs/Web/API/CameraCapabilities.previewSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/previewSizes
/en-US/docs/Web/API/CameraCapabilities.recorderProfiles	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/recorderProfiles
/en-US/docs/Web/API/CameraCapabilities.sceneModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/sceneModes
/en-US/docs/Web/API/CameraCapabilities.stepExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/stepExposureCompensation
/en-US/docs/Web/API/CameraCapabilities.videoSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/videoSizes
/en-US/docs/Web/API/CameraCapabilities.whiteBalanceModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/whiteBalanceModes
/en-US/docs/Web/API/CameraCapabilities.zoomRatios	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/zoomRatios
/en-US/docs/Web/API/CameraCapabilities/effects	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/effects
/en-US/docs/Web/API/CameraCapabilities/fileFormats	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/fileFormats
/en-US/docs/Web/API/CameraCapabilities/flashModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/flashModes
/en-US/docs/Web/API/CameraCapabilities/focusModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/focusModes
/en-US/docs/Web/API/CameraCapabilities/maxExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxExposureCompensation
/en-US/docs/Web/API/CameraCapabilities/maxFocusAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxFocusAreas
/en-US/docs/Web/API/CameraCapabilities/maxMeteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/maxMeteringAreas
/en-US/docs/Web/API/CameraCapabilities/minExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/minExposureCompensation
/en-US/docs/Web/API/CameraCapabilities/pictureSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/pictureSizes
/en-US/docs/Web/API/CameraCapabilities/previewSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/previewSizes
/en-US/docs/Web/API/CameraCapabilities/recorderProfiles	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/recorderProfiles
/en-US/docs/Web/API/CameraCapabilities/sceneModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/sceneModes
/en-US/docs/Web/API/CameraCapabilities/stepExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/stepExposureCompensation
/en-US/docs/Web/API/CameraCapabilities/videoSizes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/videoSizes
/en-US/docs/Web/API/CameraCapabilities/whiteBalanceModes	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/whiteBalanceModes
/en-US/docs/Web/API/CameraCapabilities/zoomRatios	/en-US/docs/Archive/B2G_OS/API/CameraCapabilities/zoomRatios
/en-US/docs/Web/API/CameraControl	/en-US/docs/Archive/B2G_OS/API/CameraControl
/en-US/docs/Web/API/CameraControl.autoFocus	/en-US/docs/Archive/B2G_OS/API/CameraControl/autoFocus
/en-US/docs/Web/API/CameraControl.capabilities	/en-US/docs/Archive/B2G_OS/API/CameraControl/capabilities
/en-US/docs/Web/API/CameraControl.effect	/en-US/docs/Archive/B2G_OS/API/CameraControl/effect
/en-US/docs/Web/API/CameraControl.exposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraControl/exposureCompensation
/en-US/docs/Web/API/CameraControl.flashMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/flashMode
/en-US/docs/Web/API/CameraControl.focalLength	/en-US/docs/Archive/B2G_OS/API/CameraControl/focalLength
/en-US/docs/Web/API/CameraControl.focusAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusAreas
/en-US/docs/Web/API/CameraControl.focusDistanceFar	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceFar
/en-US/docs/Web/API/CameraControl.focusDistanceNear	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceNear
/en-US/docs/Web/API/CameraControl.focusDistanceOptimum	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceOptimum
/en-US/docs/Web/API/CameraControl.focusMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusMode
/en-US/docs/Web/API/CameraControl.getPreviewStream	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStream
/en-US/docs/Web/API/CameraControl.getPreviewStreamVideoMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStreamVideoMode
/en-US/docs/Web/API/CameraControl.meteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/meteringAreas
/en-US/docs/Web/API/CameraControl.onClosed	/en-US/docs/Archive/B2G_OS/API/CameraControl/onClosed
/en-US/docs/Web/API/CameraControl.onRecorderStateChange	/en-US/docs/Archive/B2G_OS/API/CameraControl/onRecorderStateChange
/en-US/docs/Web/API/CameraControl.onShutter	/en-US/docs/Archive/B2G_OS/API/CameraControl/onShutter
/en-US/docs/Web/API/CameraControl.release	/en-US/docs/Archive/B2G_OS/API/CameraControl/release
/en-US/docs/Web/API/CameraControl.resumePreview	/en-US/docs/Archive/B2G_OS/API/CameraControl/resumePreview
/en-US/docs/Web/API/CameraControl.sceneMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/sceneMode
/en-US/docs/Web/API/CameraControl.setExposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraControl/setExposureCompensation
/en-US/docs/Web/API/CameraControl.startRecording	/en-US/docs/Archive/B2G_OS/API/CameraControl/startRecording
/en-US/docs/Web/API/CameraControl.stopRecording	/en-US/docs/Archive/B2G_OS/API/CameraControl/stopRecording
/en-US/docs/Web/API/CameraControl.takePicture	/en-US/docs/Archive/B2G_OS/API/CameraControl/takePicture
/en-US/docs/Web/API/CameraControl.whiteBalanceMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/whiteBalanceMode
/en-US/docs/Web/API/CameraControl.zoom	/en-US/docs/Archive/B2G_OS/API/CameraControl/zoom
/en-US/docs/Web/API/CameraControl/autoFocus	/en-US/docs/Archive/B2G_OS/API/CameraControl/autoFocus
/en-US/docs/Web/API/CameraControl/capabilities	/en-US/docs/Archive/B2G_OS/API/CameraControl/capabilities
/en-US/docs/Web/API/CameraControl/effect	/en-US/docs/Archive/B2G_OS/API/CameraControl/effect
/en-US/docs/Web/API/CameraControl/exposureCompensation	/en-US/docs/Archive/B2G_OS/API/CameraControl/exposureCompensation
/en-US/docs/Web/API/CameraControl/flashMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/flashMode
/en-US/docs/Web/API/CameraControl/focalLength	/en-US/docs/Archive/B2G_OS/API/CameraControl/focalLength
/en-US/docs/Web/API/CameraControl/focusAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusAreas
/en-US/docs/Web/API/CameraControl/focusDistanceFar	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceFar
/en-US/docs/Web/API/CameraControl/focusDistanceNear	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceNear
/en-US/docs/Web/API/CameraControl/focusDistanceOptimum	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusDistanceOptimum
/en-US/docs/Web/API/CameraControl/focusMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/focusMode
/en-US/docs/Web/API/CameraControl/getPreviewStream	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStream
/en-US/docs/Web/API/CameraControl/getPreviewStreamVideoMode	/en-US/docs/Archive/B2G_OS/API/CameraControl/getPreviewStreamVideoMode
/en-US/docs/Web/API/CameraControl/meteringAreas	/en-US/docs/Archive/B2G_OS/API/CameraControl/meteringAreas
/en-US/docs/Web/API/CameraControl/onClosed	/en-US/docs/Archive/B2G_OS/API/CameraControl/onClosed
/en-US/docs/Web/API/CameraControl/onRecorderStateChange	/en-US/docs/Archive/B2G_OS/API/CameraControl/onRecorderStateChange
/en-US/docs/Web/API/CameraControl/onShutter	/en-US/docs/Archive/B2G_OS/API/CameraControl/onShutter
/en-US/docs/Web/API/CameraControl/pauseRecording	/en-US/docs/Archive/B2G_OS/API/CameraControl/pauseRecording
/en-US/docs/Web/API/CameraControl/release	/en-US/docs/Archive/B2G_OS/API/CameraControl/release
