# FROM-URL	TO-URL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TERMINAL	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TERMINAL
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEXT_LEAF	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEXT_LEAF
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TITLEBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TITLEBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOGGLE_BUTTON	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOGGLE_BUTTON
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLBAR	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLBAR
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLTIP	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLTIP
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_TREE_TABLE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TREE_TABLE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_VIEWPORT	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_VIEWPORT
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_WHITESPACE	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_WHITESPACE
/ja/docs/Web/Accessibility/AT-APIs/Gecko/Roles/ROLE_WINDOW	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_WINDOW
/ja/docs/Web/Apps/Advanced_topics	/ja/docs/Archive/Apps/Advanced_topics
/ja/docs/Web/Apps/Quickstart/Build	/ja/docs/Archive/B2G_OS/Quickstart
/ja/docs/Web/Apps/Quickstart/Build/初めてのアプリ	/ja/docs/Archive/B2G_OS/Quickstart/初めてのアプリ
/ja/docs/Web/CSS/:-moz-system-metric	/ja/docs/Archive/Web/CSS/:-moz-system-metric
/ja/docs/Web/CSS/:-moz-system-metric(images-in-menus)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/images-in-menus
/ja/docs/Web/CSS/:-moz-system-metric(windows-default-theme)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/windows-default-theme
/ja/docs/Web/CSS/:-moz-system-metric/mac-graphite-theme	/ja/docs/Archive/Web/CSS/:-moz-system-metric/mac-graphite-theme
/ja/docs/Web/CSS/:-moz-tree-cell	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell
/ja/docs/Web/CSS/:-moz-tree-cell-text	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text
/ja/docs/Web/CSS/:-moz-tree-cell-text(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text(hover)
/ja/docs/Web/CSS/:-moz-tree-column	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-column
/ja/docs/Web/CSS/:-moz-tree-drop-feedback	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-drop-feedback
/ja/docs/Web/CSS/:-moz-tree-image	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-image
/ja/docs/Web/CSS/:-moz-tree-indentation	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-indentation
/ja/docs/Web/CSS/:-moz-tree-line	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-line
/ja/docs/Web/CSS/:-moz-tree-progressmeter	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-progressmeter
/ja/docs/Web/CSS/:-moz-tree-row	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row
/ja/docs/Web/CSS/:-moz-tree-row(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row(hover)
/ja/docs/Web/CSS/:-moz-tree-separator	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-separator
/ja/docs/Web/CSS/:-moz-tree-twisty	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-twisty
/ja/docs/Web/CSS/::-ms-clear	/ja/docs/Archive/Web/CSS/::-ms-clear
/ja/docs/Web/CSS/@media/-moz-windows-compositor	/ja/docs/Archive/Web/CSS/:-moz-system-metric/-moz-windows-compositor
/ja/docs/Web/CSS/CSS3	/ja/docs/Archive/CSS3
/ja/docs/Web/Events/CheckboxStateChange	/ja/docs/Archive/Mozilla/XUL/Events/CheckboxStateChange
/ja/docs/Web/JavaScript/Microsoft_Extensions	/ja/docs/Archive/Web/JavaScript/Microsoft_Extensions
/ja/docs/Web/JavaScript/New_in_JavaScript/ECMAScript_7_support_in_Mozilla	/ja/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/ja/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleFormat	/ja/docs/Archive/Web/JavaScript/Date.toLocaleFormat
/ja/docs/Web/JavaScript/Reference/Global_Objects/Function/arity	/ja/docs/Archive/Web/JavaScript/Function.arity
/ja/docs/Web/JavaScript/Reference/Global_Objects/Function/isGenerator	/ja/docs/Archive/Web/JavaScript/Function.isGenerator
/ja/docs/Web/JavaScript/Reference/Global_Objects/Number/toInteger	/ja/docs/Archive/Web/JavaScript/Number.toInteger
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/Parent	/ja/docs/Archive/Web/JavaScript/Object.parent
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/__noSuchMethod__	/ja/docs/Archive/Web/JavaScript/Object.noSuchMethod
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/eval	/ja/docs/Archive/Web/JavaScript/Object.eval
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/getNotifier	/ja/docs/Archive/Web/JavaScript/Object.getNotifier
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/noSuchMethod	/ja/docs/Archive/Web/JavaScript/Object.noSuchMethod
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/observe	/ja/docs/Archive/Web/JavaScript/Object.observe
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/unobserve	/ja/docs/Archive/Web/JavaScript/Object.unobserve
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/unwatch	/ja/docs/Archive/Web/JavaScript/Object.unwatch
/ja/docs/Web/JavaScript/Reference/Global_Objects/Object/watch	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/Web/JavaScript/Reference/Global_Objects/Proxy/handler/enumerate	/ja/docs/Archive/Web/JavaScript/handler.enumerate
/ja/docs/Web/JavaScript/Reference/Global_Objects/Reflect/enumerate	/ja/docs/Archive/Web/JavaScript/Reflect.enumerate
/ja/docs/Web/JavaScript/Reference/Operators/Legacy_generator_function	/ja/docs/Archive/Web/JavaScript/Legacy_generator_function
/ja/docs/Web/JavaScript/Reference/Statements/Legacy_generator_function	/ja/docs/Archive/Web/JavaScript/Legacy_generator_function_statement
/ja/docs/Web/Localization	/ja/docs/Archive/Web/Localization
/ja/docs/Web/Security/Information_Security_Basics/Confidentiality,_Integrity,_and_Availability	/ja/docs/Archive/Security/Confidentiality,_Integrity,_and_Availability
/ja/docs/Web/Security/Information_Security_Basics/Threats	/ja/docs/Archive/Security/Threats
/ja/docs/Web/Security/Information_Security_Basics/Vulnerabilities	/ja/docs/Archive/Security/Vulnerabilities
/ja/docs/Web_Standards	/ja/docs/Archive/Web_Standards
/ja/docs/Web_Standards/Community	/ja/docs/Archive/Web_Standards/Community
/ja/docs/Web_Standards:Community	/ja/docs/Archive/Web_Standards/Community
/ja/docs/Why_Support_Mozilla	/ja/docs/Archive/Web_Standards/Why_Support_Mozilla
/ja/docs/Window_icons	/ja/docs/Archive/Mozilla/XUL/Window_icons
/ja/docs/Windows_and_menus_in_XULRunner	/ja/docs/Archive/Mozilla/XULRunner/Windows_and_menus_in_XULRunner
/ja/docs/Working_around_the_Firefox_1.0.3_DHTML_regression	/ja/docs/Archive/Mozilla/Working_around_the_Firefox_1.0.3_DHTML_regression
/ja/docs/Working_with_windows_in_chrome_code	/ja/docs/Mozilla/Working_with_windows_in_chrome_code
/ja/docs/Writing_Skinnable_XUL_and_CSS	/ja/docs/Archive/Mozilla/XUL/Writing_Skinnable_XUL_and_CSS
/ja/docs/Writing_textual_data	/ja/docs/Archive/Mozilla/Writing_textual_data
/ja/docs/XBL	/ja/docs/Archive/Mozilla/XBL
/ja/docs/XBL/XBL_1.0_Reference	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference
/ja/docs/XBL/XBL_1.0_Reference/Anonymous_Content	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Anonymous_Content
/ja/docs/XBL/XBL_1.0_Reference/Binding_Attachment_and_Detachment	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Binding_Attachment_and_Detachment
/ja/docs/XBL/XBL_1.0_Reference/Binding_Implementations	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Binding_Implementations
/ja/docs/XBL/XBL_1.0_Reference/DOM_Interfaces	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/DOM_Interfaces
/ja/docs/XBL/XBL_1.0_Reference/Elements	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Elements
/ja/docs/XBL/XBL_1.0_Reference/Event_Handlers	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Event_Handlers
/ja/docs/XBL/XBL_1.0_Reference/Example_Sticky_Notes	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Example_Sticky_Notes
/ja/docs/XBL:XBL_1.0_Reference	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference
/ja/docs/XBL:XBL_1.0_Reference:Anonymous_Content	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Anonymous_Content
/ja/docs/XBL:XBL_1.0_Reference:Binding_Attachment_and_Detachment	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Binding_Attachment_and_Detachment
/ja/docs/XBL:XBL_1.0_Reference:Binding_Implementations	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Binding_Implementations
/ja/docs/XBL:XBL_1.0_Reference:DOM_Interfaces	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/DOM_Interfaces
/ja/docs/XBL:XBL_1.0_Reference:Elements	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Elements
/ja/docs/XBL:XBL_1.0_Reference:Event_Handlers	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Event_Handlers
/ja/docs/XBL:XBL_1.0_Reference:Example_Sticky_Notes	/ja/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/Example_Sticky_Notes
/ja/docs/XPCOM	/ja/docs/Mozilla/Tech/XPCOM
/ja/docs/XPCOM/Guide	/ja/docs/Mozilla/Tech/XPCOM/Guide
/ja/docs/XPCOM/Guide/How_to_Build_an_XPCOM_Component_in_Javascript	/ja/docs/Mozilla/Tech/XPCOM/Guide/How_to_Build_an_XPCOM_Component_in_Javascript
/ja/docs/XPCOM/Guide/Mozilla_internal_string_guide	/ja/docs/Mozilla/Tech/XPCOM/Guide/Mozilla_internal_string_guide
/ja/docs/XPCOM/Guide/XPCOM_hashtable_guide	/ja/docs/Mozilla/Tech/XPCOM/Guide/XPCOM_hashtable_guide
/ja/docs/XPCOM/Language_Bindings	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings
/ja/docs/XPCOM/Language_Bindings/Components.utils.import	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.import
/ja/docs/XPCOM/Reference	/ja/docs/Mozilla/Tech/XPCOM/Reference
/ja/docs/XPCOM/Reference/Components	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components
/ja/docs/XPCOM/Reference/Components/nsCategoryManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsCategoryManager
/ja/docs/XPCOM/Reference/Components/nsDirectoryService	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsDirectoryService
/ja/docs/XPCOM/Reference/Components/nsLocalFile	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsLocalFile
/ja/docs/XPCOM/Reference/Components/nsObserverService	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsObserverService
/ja/docs/XPCOM/Reference/Components/nsScriptableInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsScriptableInputStream
/ja/docs/XPCOM/Reference/Glue_classes	/ja/docs/Mozilla/Tech/XPCOM/Reference/Glue_classes
/ja/docs/XPCOM/Reference/Glue_classes/nsCOMPtr	/ja/docs/Mozilla/Tech/XPCOM/Reference/Glue_classes/nsCOMPtr
/ja/docs/XPCOM/Reference/NS_ENSURE_TRUE	/ja/docs/Mozilla/Tech/XPCOM/Reference/NS_ENSURE_TRUE
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMHTMLMediaElement	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMHTMLMediaElement
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMSimpleGestureEvent	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMSimpleGestureEvent
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/NsIPlacesView	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIPlacesView
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/imgILoader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/imgILoader
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/mozIJSSubScriptLoader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIJSSubScriptLoader
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/mozIRegistry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIRegistry
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/mozIStorageStatementParams	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIStorageStatementParams
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessible	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessible
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessibleProvider	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessibleProvider
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIAnnotationObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAnnotationObserver
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIAsyncInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAsyncInputStream
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIConsoleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIConsoleService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefObserver
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsICryptoHash	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsICryptoHash
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFile	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFile
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileException	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileException
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileList	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileList
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMOfflineResourceList	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMOfflineResourceList
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownload	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownload
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManager
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManagerUI	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManagerUI
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadProgressListener
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIDragService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDragService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIEffectiveTLDService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIEffectiveTLDService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeed	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeed
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedContainer	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedContainer
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedElementBase	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedElementBase
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedEntry
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedGenerator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedGenerator
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedPerson	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedPerson
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProcessor	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProcessor
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProgressListener
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResult	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResult
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResultListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResultListener
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedTextConstruct	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedTextConstruct
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityDistributor	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityDistributor
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityObserver
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpChannel	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpChannel
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIIOService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIIOService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIIdleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIIdleService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIInputStream
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSCID	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSCID
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSON	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSON
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginInfo	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginInfo
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginManager
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserver
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserverService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserverService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIOutputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIOutputStream
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIParentalControlsService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIParentalControlsService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIParserUtils	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIParserUtils
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIPassword	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPassword
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIPasswordManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPasswordManager
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIPrefBranch	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPrefBranch
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnescapeHTML	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnescapeHTML
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsISessionStore	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsISessionStore
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsISupports_proxies	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsISupports_proxies
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsITaggingService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsITaggingService
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThread	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThread
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadEventFilter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadEventFilter
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadInternal	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadInternal
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadManager
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadObserver
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadPool	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadPool
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIWebProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWebProgressListener
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIWindowMediator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWindowMediator
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIXMLHttpRequest	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIXMLHttpRequest
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipEntry
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipReader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipReader
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipWriter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipWriter
/ja/docs/XPCOM/Reference/XPCOM_Interface_Reference_group	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference_group
/ja/docs/XPCOM/Setting_HTTP_request_headers	/ja/docs/Mozilla/Tech/XPCOM/Setting_HTTP_request_headers
/ja/docs/XPCOM/The_Thread_Manager	/ja/docs/Mozilla/Tech/XPCOM/The_Thread_Manager
/ja/docs/XPCOM/wrappedJSObject	/ja/docs/Mozilla/Tech/XPCOM/wrappedJSObject
/ja/docs/XPCOM_ABI	/ja/docs/Mozilla/Tech/XPCOM/XPCOM_ABI
/ja/docs/XPCOM_API_Reference	/ja/docs/Mozilla/Tech/XPCOM/Reference
/ja/docs/XPCOM_Interface_Reference	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference
/ja/docs/XPCOM_Interface_Reference/NsIDOMHTMLMediaElement	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMHTMLMediaElement
/ja/docs/XPCOM_Interface_Reference/imgILoader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/imgILoader
/ja/docs/XPCOM_Interface_Reference/mozIJSSubScriptLoader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIJSSubScriptLoader
