# FROM-URL	TO-URL
/fr/docs/Référence_de_l'API_XPInstall:Exemples:InstallTrigger.startSoftwareUpdate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/InstallTrigger.startSoftwareUpdate
/fr/docs/Référence_de_l'API_XPInstall:Exemples:Scripts_de_déclenchement_et_scripts_d'installation	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Scripts_de_déclenchement_et_scripts_d'installation
/fr/docs/Référence_de_l'API_XPInstall:Exemples:Windows_Install	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Windows_Install
/fr/docs/Référence_de_l'API_XPInstall:Objet_File	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:copy	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/copy
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:dirCreate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirCreate
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:dirGetParent	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirGetParent
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:dirRemove	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRemove
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:dirRename	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRename
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:diskSpaceAvailable	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/diskSpaceAvailable
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:execute	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/execute
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:exists	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/exists
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:isDirectory	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isDirectory
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:isFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isFile
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:macAlias	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/macAlias
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:modDate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDate
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:modDateChanged	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDateChanged
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:move	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/move
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:remove	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/remove
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:rename	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/rename
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:size	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/size
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:windowsGetShortName	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsGetShortName
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:windowsRegisterServer	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsRegisterServer
/fr/docs/Référence_de_l'API_XPInstall:Objet_File:Méthodes:windowsShortcut	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsShortcut
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:addDirectory	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addDirectory
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:addFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addFile
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:alert	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/alert
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:cancelInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/cancelInstall
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:confirm	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/confirm
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:deleteRegisteredFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/deleteRegisteredFile
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:execute	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/execute
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:gestalt	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/gestalt
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:getComponentFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getComponentFolder
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:getFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getFolder
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:getLastError	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getLastError
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:getWinProfile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinProfile
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:getWinRegistry	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinRegistry
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:initInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/initInstall
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:loadResources	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/loadResources
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:logComment	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/logComment
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:patch	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/patch
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:performInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/performInstall
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:refreshPlugins	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/refreshPlugins
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:registerChrome	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/registerChrome
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:resetError	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/resetError
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Méthodes:setPackageFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/setPackageFolder
/fr/docs/Référence_de_l'API_XPInstall:Objet_Install:Propriétés	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Propriétés
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallTrigger	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallTrigger
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion:Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion:Méthodes:compareTo	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/compareTo
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion:Méthodes:init	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/init
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion:Méthodes:toString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/toString
/fr/docs/Référence_de_l'API_XPInstall:Objet_InstallVersion:Propriétés	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Propriétés
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinProfile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinProfile
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinProfile:Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinProfile/Méthodes
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinProfile:Méthodes:getString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinProfile/Méthodes/getString
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinProfile:Méthodes:writeString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinProfile/Méthodes/writeString
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:createKey	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/createKey
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:deleteKey	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/deleteKey
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:deleteValue	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/deleteValue
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:enumKeys	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/enumKeys
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:enumValueNames	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/enumValueNames
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:getValue	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/getValue
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:getValueNumber	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/getValueNumber
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:getValueString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/getValueString
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:isKeyWritable	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/isKeyWritable
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:keyExists	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/keyExists
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:setRootKey	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/setRootKey
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:setValue	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/setValue
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:setValueNumber	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/setValueNumber
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:setValueString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/setValueString
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:Méthodes:valueExists	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/Méthodes/valueExists
/fr/docs/Référence_de_l'API_XPInstall:Objet_WinReg:WinRegValue	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinReg/WinRegValue
/fr/docs/Référence_de_l_API_XPInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall
/fr/docs/Référence_de_l_API_XPInstall/Codes_retournés	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Codes_retournés
/fr/docs/Référence_de_l_API_XPInstall/Exemples	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples
/fr/docs/Référence_de_l_API_XPInstall/Exemples/File.macAlias	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/File.macAlias
/fr/docs/Référence_de_l_API_XPInstall/Exemples/File.windowsShortcut	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/File.windowsShortcut
/fr/docs/Référence_de_l_API_XPInstall/Exemples/Install.addDirectory	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Install.addDirectory
/fr/docs/Référence_de_l_API_XPInstall/Exemples/Install.addFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Install.addFile
/fr/docs/Référence_de_l_API_XPInstall/Exemples/InstallTrigger.installChrome	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/InstallTrigger.installChrome
/fr/docs/Référence_de_l_API_XPInstall/Exemples/InstallTrigger.startSoftwareUpdate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/InstallTrigger.startSoftwareUpdate
/fr/docs/Référence_de_l_API_XPInstall/Exemples/Scripts_de_déclenchement_et_scripts_d'installation	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Scripts_de_déclenchement_et_scripts_d'installation
/fr/docs/Référence_de_l_API_XPInstall/Exemples/Windows_Install	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Exemples/Windows_Install
/fr/docs/Référence_de_l_API_XPInstall/Objet_File	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/copy	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/copy
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirCreate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirCreate
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirGetParent	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirGetParent
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRemove	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRemove
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRename	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/dirRename
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/diskSpaceAvailable	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/diskSpaceAvailable
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/execute	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/execute
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/exists	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/exists
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isDirectory	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isDirectory
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/isFile
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/macAlias	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/macAlias
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDate	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDate
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDateChanged	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/modDateChanged
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/move	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/move
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/remove	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/remove
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/rename	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/rename
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/size	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/size
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsGetShortName	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsGetShortName
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsRegisterServer	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsRegisterServer
/fr/docs/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsShortcut	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_File/Méthodes/windowsShortcut
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addDirectory	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addDirectory
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/addFile
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/alert	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/alert
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/cancelInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/cancelInstall
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/confirm	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/confirm
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/deleteRegisteredFile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/deleteRegisteredFile
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/execute	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/execute
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/gestalt	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/gestalt
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getComponentFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getComponentFolder
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getFolder
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getLastError	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getLastError
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinProfile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinProfile
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinRegistry	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/getWinRegistry
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/initInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/initInstall
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/loadResources	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/loadResources
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/logComment	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/logComment
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/patch	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/patch
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/performInstall	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/performInstall
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/refreshPlugins	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/refreshPlugins
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/registerChrome	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/registerChrome
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/resetError	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/resetError
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/setPackageFolder	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Méthodes/setPackageFolder
/fr/docs/Référence_de_l_API_XPInstall/Objet_Install/Propriétés	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_Install/Propriétés
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallTrigger	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallTrigger
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/compareTo	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/compareTo
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/init	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/init
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/toString	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Méthodes/toString
/fr/docs/Référence_de_l_API_XPInstall/Objet_InstallVersion/Propriétés	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_InstallVersion/Propriétés
/fr/docs/Référence_de_l_API_XPInstall/Objet_WinProfile	/fr/docs/Archive/Mozilla/XPInstall/Référence_de_l_API_XPInstall/Objet_WinProfile
